15/09/1997,0
16/09/1997,0
17/09/1997,0
18/09/1997,0
19/09/1997,0
20/09/1997,0
21/09/1997,0
22/09/1997,0
23/09/1997,0
24/09/1997,0
25/09/1997,0
26/09/1997,0
27/09/1997,0
28/09/1997,0
29/09/1997,0
30/09/1997,0
1/10/1997,0
2/10/1997,0
3/10/1997,0
4/10/1997,0
5/10/1997,1
6/10/1997,1
7/10/1997,0
8/10/1997,1
9/10/1997,0
10/10/1997,0
11/10/1997,0
12/10/1997,0
13/10/1997,0
14/10/1997,0
15/10/1997,1
16/10/1997,0
17/10/1997,0
18/10/1997,0
19/10/1997,1
20/10/1997,1
21/10/1997,0
22/10/1997,1
23/10/1997,1
24/10/1997,1
25/10/1997,0
26/10/1997,0
27/10/1997,0
28/10/1997,1
29/10/1997,1
30/10/1997,0
31/10/1997,0
1/11/1997,0
2/11/1997,0
3/11/1997,1
4/11/1997,1
5/11/1997,1
6/11/1997,1
7/11/1997,0
8/11/1997,0
9/11/1997,0
10/11/1997,1
11/11/1997,0
12/11/1997,0
13/11/1997,0
14/11/1997,0
15/11/1997,0
16/11/1997,0
17/11/1997,1
18/11/1997,1
19/11/1997,1
20/11/1997,1
21/11/1997,0
22/11/1997,0
23/11/1997,0
24/11/1997,1
25/11/1997,1
26/11/1997,1
27/11/1997,0
28/11/1997,1
29/11/1997,0
30/11/1997,0
1/12/1997,1
2/12/1997,1
3/12/1997,0
4/12/1997,0
5/12/1997,0
6/12/1997,0
7/12/1997,0
8/12/1997,0
9/12/1997,0
10/12/1997,1
11/12/1997,0
12/12/1997,0
13/12/1997,0
14/12/1997,0
15/12/1997,1
16/12/1997,1
17/12/1997,1
18/12/1997,1
19/12/1997,0
20/12/1997,0
21/12/1997,0
22/12/1997,1
23/12/1997,0
24/12/1997,0
25/12/1997,1
26/12/1997,0
27/12/1997,0
28/12/1997,0
29/12/1997,0
30/12/1997,1
31/12/1997,1
1/1/1998,1
2/1/1998,1
3/1/1998,0
4/1/1998,0
5/1/1998,0
6/1/1998,0
7/1/1998,0
8/1/1998,0
9/1/1998,0
10/1/1998,0
11/1/1998,0
12/1/1998,1
13/01/1998,1
14/01/1998,0
15/01/1998,0
16/01/1998,1
17/01/1998,0
18/01/1998,1
19/01/1998,1
20/01/1998,0
21/01/1998,0
22/01/1998,0
23/01/1998,0
24/01/1998,0
25/01/1998,1
26/01/1998,0
27/01/1998,0
28/01/1998,0
29/01/1998,1
30/01/1998,1
31/01/1998,0
1/2/1998,0
2/2/1998,1
3/2/1998,1
4/2/1998,0
5/2/1998,0
6/2/1998,0
7/2/1998,0
8/2/1998,0
9/2/1998,0
10/2/1998,0
11/2/1998,1
12/2/1998,0
13/02/1998,0
14/02/1998,0
15/02/1998,0
16/02/1998,1
17/02/1998,0
18/02/1998,0
19/02/1998,0
20/02/1998,0
21/02/1998,1
22/02/1998,1
23/02/1998,0
24/02/1998,0
25/02/1998,0
26/02/1998,0
27/02/1998,0
28/02/1998,0
1/3/1998,0
2/3/1998,0
3/3/1998,0
4/3/1998,0
5/3/1998,0
